1,+3.49689300E+00
2,+3.51096900E+00
3,+3.51119000E+00
4,+3.51348600E+00
5,+3.51574300E+00
6,+3.51256600E+00
7,+3.51536400E+00
8,+3.51963600E+00
9,+3.51465100E+00
10,+3.50799200E+00
11,+3.50963900E+00
12,+3.51207800E+00
13,+3.51475700E+00
14,+3.51554300E+00
15,+3.51196200E+00
16,+3.51478100E+00
17,+3.50758200E+00
18,+3.51290000E+00
19,+3.51248500E+00
20,+3.51430000E+00
21,+3.51455300E+00
22,+3.51575700E+00
23,+3.51505100E+00
24,+3.51543400E+00
25,+3.52164400E+00
26,+3.51575300E+00
27,+3.51427900E+00
28,+3.50991900E+00
29,+3.51250600E+00
30,+3.51322600E+00
31,+3.51809500E+00
32,+3.50885900E+00
33,+3.52460600E+00
34,+3.51662000E+00
35,+3.51392800E+00
36,+3.51483000E+00
37,+3.51186800E+00
38,+3.51423700E+00
39,+3.51477100E+00
40,+3.51214500E+00
41,+3.51176600E+00
42,+3.51126400E+00
43,+3.51247100E+00
44,+3.51628000E+00
45,+3.51037200E+00
46,+3.51496000E+00
47,+3.51432100E+00
48,+3.52397800E+00
49,+3.51360500E+00
50,+3.51741700E+00
51,+3.51614700E+00
52,+3.51635700E+00
53,+3.53130800E+00
54,+3.51228900E+00
55,+3.51686300E+00
56,+3.51518100E+00
57,+3.50873300E+00
58,+3.51692200E+00
59,+3.51906400E+00
60,+3.51765600E+00
61,+3.51600600E+00
62,+3.51443400E+00
63,+3.51768400E+00
64,+3.51107100E+00
65,+3.51011600E+00
66,+3.51530800E+00
67,+3.51213100E+00
68,+3.51410000E+00
69,+3.51609000E+00
70,+3.51266100E+00
71,+3.51509700E+00
72,+3.51746600E+00
73,+3.50948800E+00
74,+3.51132300E+00
75,+3.51265700E+00
76,+3.51312100E+00
77,+3.51287200E+00
78,+3.51634700E+00
79,+3.51614000E+00
80,+3.51576400E+00
81,+3.51536000E+00
82,+3.51396700E+00
83,+3.51472800E+00
84,+3.51479500E+00
85,+3.51437700E+00
86,+3.51392100E+00
87,+3.52819000E+00
88,+3.51495300E+00
89,+3.51494300E+00
90,+3.51047000E+00
91,+3.52271400E+00
92,+3.51502700E+00
93,+3.51156200E+00
94,+3.51492200E+00
95,+3.51735400E+00
96,+3.51850900E+00
97,+3.51368200E+00
98,+3.51426500E+00
99,+3.51618200E+00
100,+3.51367200E+00
101,+3.51385800E+00
102,+3.51175900E+00
103,+3.51766300E+00
104,+3.51237300E+00
105,+3.51484400E+00
106,+3.51678900E+00
107,+3.50993000E+00
108,+3.51410700E+00
109,+3.51391100E+00
110,+3.51407900E+00
111,+3.51579600E+00
112,+3.51358100E+00
113,+3.51716800E+00
114,+3.51466500E+00
115,+3.51536000E+00
116,+3.51387900E+00
117,+3.51600300E+00
118,+3.51815100E+00
119,+3.50810100E+00
120,+3.51284700E+00
121,+3.51283600E+00
122,+3.51717900E+00
123,+3.51414900E+00
124,+3.52058700E+00
125,+3.51436300E+00
126,+3.51280500E+00
127,+3.51819300E+00
